Name,State,Population,Permit_Portal,Permit_URL
New York,NY,18832416,Accela,https://a810-dobnow.nyc.gov/publish/Index.html
Los Angeles,CA,11885717,Unknown,https://permitla.lacitydbs.org/
Chicago,IL,8489066,Infor Public Sector,https://ipi.cityofchicago.org/Permits
Miami,FL,6113982,Custom/iBuild with Avolve ProjectDox,https://www.miami.gov/Permits-Construction
Houston,TX,6046392,Unknown,https://permits.houstontx.gov
Dallas,TX,5843632,Accela,https://aca-prod.accela.com/DALLASTX/Default.aspx
Philadelphia,PA,5696588,Computronix,https://eclipse.phila.gov/phillylmsprod/pub/lms/Default.aspx
Atlanta,GA,5211164,Accela,https://permits.atlantaga.gov/
Washington,DC,5146120,Accela,https://citizenaccess.dc.gov/
Boston,MA,4355184,Accela,https://www.boston.gov/boston-permits-and-licenses
Phoenix,AZ,4065338,Clariti,https://shapephx.phoenix.gov/s/
Detroit,MI,3716929,Accela,https://aca-prod.accela.com/DETROIT/Cap/CapHome.aspx
Seattle,WA,3555253,Accela,https://services.seattle.gov
San Francisco,CA,3364862,OpenGov,https://aca-prod.accela.com/ccsf/Default.aspx
San Diego,CA,3057778,Accela,https://aca-prod.accela.com/SANDIEGO/Default.aspx
Minneapolis,MN,2906807,Unknown,https://apps.ci.minneapolis.mn.us/PermitAppPILOT
Tampa,FL,2906035,Accela,https://aca-prod.accela.com/tampa/Default.aspx
Brooklyn,NY,2736074,Accela,https://a810-lmpaca.nyc.gov/citizenaccessbuildings
Denver,CO,2691349,Accela,https://aca-prod.accela.com/DENVER/Default.aspx
Queens,NY,2405464,Accela,https://a810-lmpaca.nyc.gov/citizenaccessbuildings/welcome.aspx
Riverside,CA,2288508,Computronix POSSE,https://posselms.riversideca.gov/prod/pub/lms
Las Vegas,NV,2256509,Unknown,https://www.lasvegasnevada.gov/Business/Permits-Licenses/Building-Permits/Online-Building-Permits
Baltimore,MD,2189589,Accela,https://aca-prod.accela.com/BALTIMORE/Default.aspx
St. Louis,MO,2127843,Unknown,https://www.stlcitypermits.com/
Portland,OR,2084045,Accela,https://devhub.portlandoregon.gov/
